Date,Occupancy,PricePerNight,Revenue,PropertyID,GuestID,ReviewSummary
2024-08-05,1,169,169,P001,G1001,"A perfect stay, felt like home!"
2024-08-06,1,123,123,P001,G1001,"Loved the location, very convenient!"
2024-08-07,1,85,85,P001,G1001,"A perfect stay, felt like home!"
2024-08-08,1,134,134,P001,G1001,"Super cozy, highly recommend!"
2024-08-09,0,196,0,P001,G0,
2024-08-10,1,202,202,P001,G1002,Host was very responsive and helpful!
2024-08-11,1,191,191,P001,G1002,"A perfect stay, felt like home!"
2024-08-12,1,104,104,P001,G1002,"Super cozy, highly recommend!"
2024-08-13,1,139,139,P001,G1002,"Loved the location, very convenient!"
2024-08-14,1,119,119,P001,G1002,"Loved the location, very convenient!"
2024-08-15,1,87,87,P001,G1002,"Amazing stay, very clean and comfortable!"
2024-08-16,1,166,166,P001,G1002,Great value for the price!
2024-08-17,1,209,209,P001,G1002,Great value for the price!
2024-08-18,1,196,196,P001,G1003,"Clean and well-maintained, fantastic experience!"
2024-08-19,1,123,123,P001,G1003,"Great experience, would book again!"
2024-08-20,1,112,112,P001,G1003,"Super cozy, highly recommend!"
2024-08-21,1,164,164,P001,G1003,"Great experience, would book again!"
2024-08-22,1,76,76,P001,G1003,"Super cozy, highly recommend!"
2024-08-23,1,192,192,P001,G1003,"Excellent amenities, everything as described!"
2024-08-24,1,165,165,P001,G1003,"Super cozy, highly recommend!"
2024-08-25,1,170,170,P001,G1003,"Super cozy, highly recommend!"
2024-08-26,1,99,99,P001,G1003,Host was very responsive and helpful!
2024-08-27,1,137,137,P001,G1003,"A perfect stay, felt like home!"
2024-08-28,1,122,122,P001,G1001,"Too loud at night, difficult to sleep."
2024-08-29,1,76,76,P001,G1001,"Great experience, would book again!"
2024-08-30,1,144,144,P001,G1001,"Clean and well-maintained, fantastic experience!"
2024-08-31,1,135,135,P001,G1001,Host was very responsive and helpful!
2024-09-01,1,179,179,P001,G1004,"A perfect stay, felt like home!"
2024-09-02,1,155,155,P001,G1004,"Loved the location, very convenient!"
2024-09-03,0,147,0,P001,G0,
2024-09-04,1,133,133,P001,G1005,Would definitely stay here again!
2024-09-05,1,133,133,P001,G1006,"Clean and well-maintained, fantastic experience!"
2024-09-06,1,190,190,P001,G1007,"Super cozy, highly recommend!"
2024-09-07,1,158,158,P001,G1007,"Clean and well-maintained, fantastic experience!"
2024-09-08,1,147,147,P001,G1007,Would definitely stay here again!
2024-09-09,1,72,72,P001,G1007,Host was very responsive and helpful!
2024-09-10,1,136,136,P001,G1007,"A perfect stay, felt like home!"
2024-09-11,1,102,102,P001,G1007,Would definitely stay here again!
2024-09-12,1,124,124,P001,G1007,Would definitely stay here again!
2024-09-13,1,139,139,P001,G1007,"Amazing stay, very clean and comfortable!"
2024-09-14,1,187,187,P001,G1008,"Great experience, would book again!"
2024-09-15,1,191,191,P001,G1008,"Loved the location, very convenient!"
2024-09-16,1,133,133,P001,G1008,"Clean and well-maintained, fantastic experience!"
2024-09-17,1,125,125,P001,G1008,"Loved the location, very convenient!"
2024-09-18,1,72,72,P001,G1008,"Clean and well-maintained, fantastic experience!"
2024-09-19,1,81,81,P001,G1008,"Amazing stay, very clean and comfortable!"
2024-09-20,1,181,181,P001,G1008,Host was very responsive and helpful!
2024-09-21,1,152,152,P001,G1008,Great value for the price!
2024-09-22,1,180,180,P001,G1008,"Photos were misleading, room was smaller."
2024-09-23,1,127,127,P001,G1009,"Not worth the price, expected better."
2024-09-24,1,167,167,P001,G1009,"A perfect stay, felt like home!"
2024-09-25,1,156,156,P001,G1009,Would definitely stay here again!
2024-09-26,1,101,101,P001,G1009,"Amazing stay, very clean and comfortable!"
2024-09-27,0,185,0,P001,G0,
2024-09-28,1,150,150,P001,G1010,"Amazing stay, very clean and comfortable!"
2024-09-29,0,147,0,P001,G0,
2024-09-30,1,153,153,P001,G1008,"Excellent amenities, everything as described!"
2024-10-01,1,120,120,P001,G1008,"Great experience, would book again!"
2024-10-02,1,92,92,P001,G1008,Would definitely stay here again!
2024-10-03,1,79,79,P001,G1008,Great value for the price!
2024-10-04,1,139,139,P001,G1011,"Loved the location, very convenient!"
2024-10-05,1,191,191,P001,G1012,"Clean and well-maintained, fantastic experience!"
2024-10-06,1,194,194,P001,G1012,Host was very responsive and helpful!
2024-10-07,1,170,170,P001,G1012,Great value for the price!
2024-10-08,0,89,0,P001,G0,
2024-10-09,1,144,144,P001,G1013,"Super cozy, highly recommend!"
2024-10-10,1,116,116,P001,G1012,"Photos were misleading, room was smaller."
2024-10-11,1,175,175,P001,G1012,Host was very responsive and helpful!
2024-10-12,1,207,207,P001,G1012,Great value for the price!
2024-10-13,1,192,192,P001,G1012,"Excellent amenities, everything as described!"
2024-10-14,1,87,87,P001,G1012,"A perfect stay, felt like home!"
2024-10-15,1,75,75,P001,G1012,The cleanliness could have been better.
2024-10-16,1,100,100,P001,G1012,Would definitely stay here again!
2024-10-17,0,73,0,P001,G0,
2024-10-18,0,180,0,P001,G0,
2024-10-19,1,140,140,P001,G1008,"Super cozy, highly recommend!"
2024-10-20,1,178,178,P001,G1013,Would definitely stay here again!
2024-10-21,1,122,122,P001,G1013,Great value for the price!
2024-10-22,1,98,98,P001,G1014,"Excellent amenities, everything as described!"
2024-10-23,1,87,87,P001,G1014,"Great experience, would book again!"
2024-10-24,1,70,70,P001,G1014,"Amazing stay, very clean and comfortable!"
2024-10-25,1,134,134,P001,G1014,"Excellent amenities, everything as described!"
2024-10-26,1,183,183,P001,G1014,Great value for the price!
2024-10-27,1,200,200,P001,G1014,Great value for the price!
2024-10-28,1,79,79,P001,G1014,"Super cozy, highly recommend!"
2024-10-29,1,94,94,P001,G1007,"Great experience, would book again!"
2024-10-30,1,140,140,P001,G1001,"Excellent amenities, everything as described!"
2024-10-31,1,135,135,P001,G1001,"Host was slow to respond, frustrating."
2024-11-01,1,198,198,P001,G1001,Great value for the price!
2024-11-02,1,176,176,P001,G1006,The cleanliness could have been better.
2024-11-03,1,177,177,P001,G1006,"Not as expected, had some issues."
2024-11-04,1,143,143,P001,G1006,"Great experience, would book again!"
2024-11-05,1,120,120,P001,G1006,Host was very responsive and helpful!
2024-11-06,1,156,156,P001,G1006,"Super cozy, highly recommend!"
2024-11-07,1,107,107,P001,G1006,"Excellent amenities, everything as described!"
2024-11-08,1,170,170,P001,G1006,"A perfect stay, felt like home!"
2024-11-09,1,172,172,P001,G1002,"Loved the location, very convenient!"
2024-11-10,1,191,191,P001,G1002,Great value for the price!
2024-11-11,1,132,132,P001,G1015,"Clean and well-maintained, fantastic experience!"
2024-11-12,1,165,165,P001,G1015,Great value for the price!
2024-11-13,1,108,108,P001,G1015,"Loved the location, very convenient!"
2024-11-14,1,159,159,P001,G1015,Great value for the price!
2024-11-15,0,144,0,P001,G0,
2024-11-16,1,183,183,P001,G1016,"Excellent amenities, everything as described!"
2024-11-17,1,137,137,P001,G1016,"Clean and well-maintained, fantastic experience!"
2024-11-18,1,110,110,P001,G1016,"Loved the location, very convenient!"
2024-11-19,0,160,0,P001,G0,
2024-11-20,1,85,85,P001,G1017,"A perfect stay, felt like home!"
2024-11-21,1,90,90,P001,G1017,"Great experience, would book again!"
2024-11-22,1,130,130,P001,G1017,"Amazing stay, very clean and comfortable!"
2024-11-23,1,200,200,P001,G1017,"A perfect stay, felt like home!"
2024-11-24,1,150,150,P001,G1017,"A perfect stay, felt like home!"
2024-11-25,1,142,142,P001,G1017,"Clean and well-maintained, fantastic experience!"
2024-11-26,1,115,115,P001,G1017,"A perfect stay, felt like home!"
2024-11-27,1,93,93,P001,G1010,Host was very responsive and helpful!
2024-11-28,1,141,141,P001,G1010,Great value for the price!
2024-11-29,0,144,0,P001,G0,
2024-11-30,1,194,194,P001,G1001,Host was very responsive and helpful!
2024-12-01,1,168,168,P001,G1001,Would definitely stay here again!
2024-12-02,1,129,129,P001,G1001,"Great experience, would book again!"
2024-12-03,1,125,125,P001,G1001,"Excellent amenities, everything as described!"
2024-12-04,1,94,94,P001,G1010,"Super cozy, highly recommend!"
2024-12-05,1,157,157,P001,G1010,Host was very responsive and helpful!
2024-12-06,1,172,172,P001,G1010,Great value for the price!
2024-12-07,1,191,191,P001,G1010,"Loved the location, very convenient!"
2024-12-08,1,149,149,P001,G1010,"Clean and well-maintained, fantastic experience!"
2024-12-09,1,76,76,P001,G1013,Host was very responsive and helpful!
2024-12-10,1,105,105,P001,G1013,"Too loud at night, difficult to sleep."
2024-12-11,1,121,121,P001,G1013,"Host was slow to respond, frustrating."
2024-12-12,1,112,112,P001,G1003,"Photos were misleading, room was smaller."
2024-12-13,1,207,207,P001,G1003,"Super cozy, highly recommend!"
2024-12-14,1,175,175,P001,G1003,"Great experience, would book again!"
2024-12-15,1,183,183,P001,G1003,Host was very responsive and helpful!
2024-12-16,1,104,104,P001,G1003,"Super cozy, highly recommend!"
2024-12-17,1,147,147,P001,G1003,Would definitely stay here again!
2024-12-18,1,148,148,P001,G1003,"Not perfect for the area, felt overpriced."
2024-12-19,1,142,142,P001,G1003,Host was very responsive and helpful!
2024-12-20,1,193,193,P001,G1003,"Clean and well-maintained, fantastic experience!"
2024-12-21,1,151,151,P001,G1003,"A perfect stay, felt like home!"
2024-12-22,1,196,196,P001,G1018,"A perfect stay, felt like home!"
2024-12-23,0,79,0,P001,G0,
2024-12-24,1,122,122,P001,G1019,Great value for the price!
2024-12-25,1,118,118,P001,G1020,"Excellent amenities, everything as described!"
2024-12-26,1,136,136,P001,G1020,"A perfect stay, felt like home!"
2024-12-27,1,152,152,P001,G1020,"Clean and well-maintained, fantastic experience!"
2024-12-28,1,176,176,P001,G1020,Great value for the price!
2024-12-29,1,186,186,P001,G1020,"Excellent amenities, everything as described!"
2024-12-30,1,130,130,P001,G1020,"Super cozy, highly recommend!"
2024-12-31,1,86,86,P001,G1020,"Amazing stay, very clean and comfortable!"
2025-01-01,1,96,96,P001,G1021,"A perfect stay, felt like home!"
2025-01-02,1,96,96,P001,G1021,Would definitely stay here again!
2025-01-03,1,137,137,P001,G1022,Would definitely stay here again!
2025-01-04,1,183,183,P001,G1022,"Excellent amenities, everything as described!"
2025-01-05,1,162,162,P001,G1022,"Amazing stay, very clean and comfortable!"
2025-01-06,1,94,94,P001,G1022,Host was very responsive and helpful!
2025-01-07,0,74,0,P001,G0,
2025-01-08,1,131,131,P001,G1002,"Excellent amenities, everything as described!"
2025-01-09,1,167,167,P001,G1023,Host was very responsive and helpful!
2025-01-10,1,133,133,P001,G1024,"Loved the location, very convenient!"
2025-01-11,1,196,196,P001,G1024,"Not worth the price, expected better."
2025-01-12,1,131,131,P001,G1024,Host was very responsive and helpful!
2025-01-13,1,151,151,P001,G1024,"Clean and well-maintained, fantastic experience!"
2025-01-14,1,149,149,P001,G1024,Great value for the price!
2025-01-15,1,111,111,P001,G1024,"A perfect stay, felt like home!"
2025-01-16,1,131,131,P001,G1024,"Not as expected, had some issues."
2025-01-17,1,134,134,P001,G1024,"Amazing stay, very clean and comfortable!"
2025-01-18,1,137,137,P001,G1017,"A perfect stay, felt like home!"
2025-01-19,1,194,194,P001,G1003,"Super cozy, highly recommend!"
2025-01-20,1,86,86,P001,G1005,"Great experience, would book again!"
2025-01-21,1,122,122,P001,G1005,"Loved the location, very convenient!"
2025-01-22,1,111,111,P001,G1005,"Super cozy, highly recommend!"
2025-01-23,0,156,0,P001,G0,
2025-01-24,1,194,194,P001,G1004,"Amazing stay, very clean and comfortable!"
2025-01-25,1,150,150,P001,G1014,Host was very responsive and helpful!
2025-01-26,1,139,139,P001,G1014,"Loved the location, very convenient!"
2025-01-27,1,74,74,P001,G1025,"Not perfect for the area, felt overpriced."
2025-01-28,1,88,88,P001,G1025,Host was very responsive and helpful!
2025-01-29,1,140,140,P001,G1026,"Great experience, would book again!"
2025-01-30,0,112,0,P001,G0,
2025-01-31,1,191,191,P001,G1027,Great value for the price!
2025-02-01,1,191,191,P001,G1027,"Super cozy, highly recommend!"
2024-08-05,1,149,149,P002,G1025,"Loved the location, very convenient!"
2024-08-06,1,77,77,P002,G1017,Host was very responsive and helpful!
2024-08-07,1,84,84,P002,G1017,Host was very responsive and helpful!
2024-08-08,1,109,109,P002,G1017,Would definitely stay here again!
2024-08-09,1,155,155,P002,G1026,Would definitely stay here again!
2024-08-10,1,183,183,P002,G1026,"Excellent amenities, everything as described!"
2024-08-11,1,157,157,P002,G1026,"Amazing stay, very clean and comfortable!"
2024-08-12,1,121,121,P002,G1026,"Amazing stay, very clean and comfortable!"
2024-08-13,1,162,162,P002,G1026,"Clean and well-maintained, fantastic experience!"
2024-08-14,1,110,110,P002,G1026,"Loved the location, very convenient!"
2024-08-15,1,169,169,P002,G1026,"Not perfect for the area, felt overpriced."
2024-08-16,1,202,202,P002,G1028,"A perfect stay, felt like home!"
2024-08-17,1,161,161,P002,G1005,"Loved the location, very convenient!"
2024-08-18,1,196,196,P002,G1005,"Uncomfortable stay, wouldn't recommend."
2024-08-19,1,90,90,P002,G1005,"A perfect stay, felt like home!"
2024-08-20,1,83,83,P002,G1005,Host was very responsive and helpful!
2024-08-21,1,132,132,P002,G1023,"Amazing stay, very clean and comfortable!"
2024-08-22,1,110,110,P002,G1008,"Clean and well-maintained, fantastic experience!"
2024-08-23,1,146,146,P002,G1003,"Great experience, would book again!"
2024-08-24,1,139,139,P002,G1010,"Great experience, would book again!"
2024-08-25,1,159,159,P002,G1010,"Loved the location, very convenient!"
2024-08-26,0,164,0,P002,G0,
2024-08-27,1,109,109,P002,G1029,Would definitely stay here again!
2024-08-28,1,90,90,P002,G1030,"Amazing stay, very clean and comfortable!"
2024-08-29,1,75,75,P002,G1009,"Excellent amenities, everything as described!"
2024-08-30,1,201,201,P002,G1009,Host was very responsive and helpful!
2024-08-31,1,144,144,P002,G1020,"Loved the location, very convenient!"
2024-09-01,1,194,194,P002,G1031,The cleanliness could have been better.
2024-09-02,1,162,162,P002,G1016,Host was very responsive and helpful!
2024-09-03,1,75,75,P002,G1032,"Not perfect for the area, felt overpriced."
2024-09-04,1,152,152,P002,G1033,"A perfect stay, felt like home!"
2024-09-05,1,77,77,P002,G1033,"Uncomfortable stay, wouldn't recommend."
2024-09-06,0,171,0,P002,G0,
2024-09-07,1,173,173,P002,G1034,Great value for the price!
2024-09-08,0,172,0,P002,G0,
2024-09-09,1,132,132,P002,G1035,"Great experience, would book again!"
2024-09-10,1,163,163,P002,G1035,"Loved the location, very convenient!"
2024-09-11,0,96,0,P002,G0,
2024-09-12,1,88,88,P002,G1019,"Great experience, would book again!"
2024-09-13,1,208,208,P002,G1019,"Loved the location, very convenient!"
2024-09-14,1,184,184,P002,G1019,Host was very responsive and helpful!
2024-09-15,1,134,134,P002,G1033,Would definitely stay here again!
2024-09-16,0,136,0,P002,G0,
2024-09-17,1,130,130,P002,G1036,"A perfect stay, felt like home!"
2024-09-18,1,108,108,P002,G1037,"Clean and well-maintained, fantastic experience!"
2024-09-19,1,85,85,P002,G1029,"Excellent amenities, everything as described!"
2024-09-20,1,178,178,P002,G1029,"Not worth the price, expected better."
2024-09-21,1,164,164,P002,G1029,"Super cozy, highly recommend!"
2024-09-22,1,207,207,P002,G1013,"Loved the location, very convenient!"
2024-09-23,1,121,121,P002,G1013,"Super cozy, highly recommend!"
2024-09-24,1,90,90,P002,G1038,"Amazing stay, very clean and comfortable!"
2024-09-25,1,168,168,P002,G1039,"Super cozy, highly recommend!"
2024-09-26,1,115,115,P002,G1039,"A perfect stay, felt like home!"
2024-09-27,1,136,136,P002,G1006,"Amazing stay, very clean and comfortable!"
2024-09-28,1,202,202,P002,G1006,"Amazing stay, very clean and comfortable!"
2024-09-29,1,158,158,P002,G1035,"A perfect stay, felt like home!"
2024-09-30,1,144,144,P002,G1040,"Excellent amenities, everything as described!"
2024-10-01,1,130,130,P002,G1041,Great value for the price!
2024-10-02,1,118,118,P002,G1041,Great value for the price!
2024-10-03,1,105,105,P002,G1041,"Clean and well-maintained, fantastic experience!"
2024-10-04,1,163,163,P002,G1042,Great value for the price!
2024-10-05,0,192,0,P002,G0,
2024-10-06,1,173,173,P002,G1043,Host was very responsive and helpful!
2024-10-07,1,119,119,P002,G1019,"Clean and well-maintained, fantastic experience!"
2024-10-08,1,149,149,P002,G1019,"Clean and well-maintained, fantastic experience!"
2024-10-09,1,88,88,P002,G1044,Great value for the price!
2024-10-10,1,100,100,P002,G1006,Host was very responsive and helpful!
2024-10-11,1,180,180,P002,G1045,Great value for the price!
2024-10-12,1,207,207,P002,G1045,Host was very responsive and helpful!
2024-10-13,1,132,132,P002,G1035,"Amazing stay, very clean and comfortable!"
2024-10-14,1,123,123,P002,G1035,"Not perfect for the area, felt overpriced."
2024-10-15,1,129,129,P002,G1035,Would definitely stay here again!
2024-10-16,1,102,102,P002,G1035,"A perfect stay, felt like home!"
2024-10-17,1,105,105,P002,G1035,"Not perfect for the area, felt overpriced."
2024-10-18,1,178,178,P002,G1006,"Super cozy, highly recommend!"
2024-10-19,1,147,147,P002,G1006,"Excellent amenities, everything as described!"
2024-10-20,1,144,144,P002,G1006,"Not worth the price, expected better."
2024-10-21,1,88,88,P002,G1006,"Excellent amenities, everything as described!"
2024-10-22,1,166,166,P002,G1006,"Excellent amenities, everything as described!"
2024-10-23,1,137,137,P002,G1006,"A perfect stay, felt like home!"
2024-10-24,1,89,89,P002,G1006,"Clean and well-maintained, fantastic experience!"
2024-10-25,1,190,190,P002,G1006,Great value for the price!
2024-10-26,1,198,198,P002,G1006,"Super cozy, highly recommend!"
2024-10-27,1,145,145,P002,G1028,"Amazing stay, very clean and comfortable!"
2024-10-28,1,114,114,P002,G1046,"Clean and well-maintained, fantastic experience!"
2024-10-29,0,165,0,P002,G0,
2024-10-30,1,99,99,P002,G1047,"Loved the location, very convenient!"
2024-10-31,1,93,93,P002,G1047,Host was very responsive and helpful!
2024-11-01,1,174,174,P002,G1047,"Great experience, would book again!"
2024-11-02,1,184,184,P002,G1047,"Excellent amenities, everything as described!"
2024-11-03,1,182,182,P002,G1047,Could have been a better experience.
2024-11-04,1,124,124,P002,G1047,"Excellent amenities, everything as described!"
2024-11-05,1,86,86,P002,G1047,Host was very responsive and helpful!
2024-11-06,1,140,140,P002,G1047,"Amazing stay, very clean and comfortable!"
2024-11-07,1,144,144,P002,G1030,"Super cozy, highly recommend!"
2024-11-08,1,188,188,P002,G1030,Host was very responsive and helpful!
2024-11-09,0,182,0,P002,G0,
2024-11-10,1,144,144,P002,G1048,Could have been a better experience.
2024-11-11,1,79,79,P002,G1048,"Excellent amenities, everything as described!"
2024-11-12,1,74,74,P002,G1048,The cleanliness could have been better.
2024-11-13,1,92,92,P002,G1022,"Photos were misleading, room was smaller."
2024-11-14,1,138,138,P002,G1022,"Amazing stay, very clean and comfortable!"
2024-11-15,1,200,200,P002,G1003,Host was very responsive and helpful!
2024-11-16,1,161,161,P002,G1003,"A perfect stay, felt like home!"
2024-11-17,1,193,193,P002,G1003,"Loved the location, very convenient!"
2024-11-18,1,147,147,P002,G1003,Great value for the price!
2024-11-19,1,102,102,P002,G1003,Would definitely stay here again!
2024-11-20,1,133,133,P002,G1049,"Excellent amenities, everything as described!"
2024-11-21,0,140,0,P002,G0,
2024-11-22,1,146,146,P002,G1042,"Great experience, would book again!"
2024-11-23,1,157,157,P002,G1050,"Super cozy, highly recommend!"
2024-11-24,1,141,141,P002,G1051,"Excellent amenities, everything as described!"
2024-11-25,1,100,100,P002,G1051,Would definitely stay here again!
2024-11-26,1,125,125,P002,G1051,"Amazing stay, very clean and comfortable!"
2024-11-27,1,136,136,P002,G1051,"Clean and well-maintained, fantastic experience!"
2024-11-28,1,77,77,P002,G1051,Great value for the price!
2024-11-29,1,198,198,P002,G1051,Great value for the price!
