Date,Occupancy,PricePerNight,Revenue,PropertyID,GuestID,ReviewSummary
2024-10-02,1,118,118,P004,G1113,Host was very responsive and helpful!
2024-10-03,1,148,148,P004,G1113,"Excellent amenities, everything as described!"
2024-10-04,1,194,194,P004,G1068,Would definitely stay here again!
2024-10-05,1,171,171,P004,G1068,Host was very responsive and helpful!
2024-10-06,1,205,205,P004,G1026,Host was very responsive and helpful!
2024-10-07,1,102,102,P004,G1026,Great value for the price!
2024-10-08,1,139,139,P004,G1114,"Amazing stay, very clean and comfortable!"
2024-10-09,1,162,162,P004,G1114,"Loved the location, very convenient!"
2024-10-10,1,136,136,P004,G1114,"Clean and well-maintained, fantastic experience!"
2024-10-11,1,135,135,P004,G1114,"Great experience, would book again!"
2024-10-12,1,130,130,P004,G1107,"Loved the location, very convenient!"
2024-10-13,1,184,184,P004,G1107,Host was very responsive and helpful!
2024-10-14,1,79,79,P004,G1107,"Amazing stay, very clean and comfortable!"
2024-10-15,1,135,135,P004,G1107,"Excellent amenities, everything as described!"
2024-10-16,1,167,167,P004,G1064,Could have been a better experience.
2024-10-17,1,164,164,P004,G1064,Host was very responsive and helpful!
2024-10-18,1,173,173,P004,G1064,"A perfect stay, felt like home!"
2024-10-19,1,189,189,P004,G1064,"Not as expected, had some issues."
2024-10-20,1,154,154,P004,G1064,"Amazing stay, very clean and comfortable!"
2024-10-21,1,109,109,P004,G1035,"Excellent amenities, everything as described!"
2024-10-22,1,91,91,P004,G1115,"Super cozy, highly recommend!"
2024-10-23,1,73,73,P004,G1066,"Amazing stay, very clean and comfortable!"
2024-10-24,1,93,93,P004,G1066,"Super cozy, highly recommend!"
2024-10-25,1,178,178,P004,G1034,"Great experience, would book again!"
2024-10-26,1,165,165,P004,G1116,"Clean and well-maintained, fantastic experience!"
2024-10-27,0,148,0,P004,G0,
2024-10-28,1,77,77,P004,G1098,"Uncomfortable stay, wouldn't recommend."
2024-10-29,1,110,110,P004,G1098,The cleanliness could have been better.
2024-10-30,1,133,133,P004,G1117,"Great experience, would book again!"
2024-10-31,1,148,148,P004,G1117,"Loved the location, very convenient!"
2024-11-01,1,189,189,P004,G1117,Host was very responsive and helpful!
2024-11-02,1,189,189,P004,G1117,"Amenities were lacking, expected more."
2024-11-03,0,202,0,P004,G0,
2024-11-04,1,70,70,P004,G1065,Great value for the price!
2024-11-05,1,149,149,P004,G1065,"Amazing stay, very clean and comfortable!"
2024-11-06,1,156,156,P004,G1065,"Loved the location, very convenient!"
2024-11-07,1,139,139,P004,G1029,"A perfect stay, felt like home!"
2024-11-08,1,163,163,P004,G1029,"Super cozy, highly recommend!"
2024-11-09,1,181,181,P004,G1029,"Amazing stay, very clean and comfortable!"
2024-11-10,1,131,131,P004,G1118,Host was very responsive and helpful!
2024-11-11,0,157,0,P004,G0,
2024-11-12,1,119,119,P004,G1066,"Excellent amenities, everything as described!"
2024-11-13,1,140,140,P004,G1119,"Clean and well-maintained, fantastic experience!"
2024-11-14,1,167,167,P004,G1119,"Amazing stay, very clean and comfortable!"
2024-11-15,0,184,0,P004,G0,
2024-11-16,1,130,130,P004,G1117,"Photos were misleading, room was smaller."
2024-11-17,1,163,163,P004,G1117,Would definitely stay here again!
2024-11-18,1,127,127,P004,G1117,"Excellent amenities, everything as described!"
2024-11-19,1,128,128,P004,G1117,Host was very responsive and helpful!
2024-11-20,1,88,88,P004,G1117,"Excellent amenities, everything as described!"
2024-11-21,1,144,144,P004,G1117,Would definitely stay here again!
2024-11-22,1,162,162,P004,G1117,"Too loud at night, difficult to sleep."
2024-11-23,1,144,144,P004,G1117,"A perfect stay, felt like home!"
2024-11-24,1,210,210,P004,G1117,"Super cozy, highly recommend!"
2024-11-25,1,91,91,P004,G1117,Great value for the price!
2024-11-26,0,72,0,P004,G0,
2024-11-27,1,150,150,P004,G1004,"Host was slow to respond, frustrating."
2024-11-28,0,163,0,P004,G0,
2024-11-29,1,159,159,P004,G1070,"Super cozy, highly recommend!"
2024-11-30,1,162,162,P004,G1070,Great value for the price!
2024-12-01,1,155,155,P004,G1070,"Loved the location, very convenient!"
2024-12-02,1,129,129,P004,G1070,"A perfect stay, felt like home!"
2024-12-03,1,83,83,P004,G1070,"Super cozy, highly recommend!"
2024-12-04,1,167,167,P004,G1070,Would definitely stay here again!
2024-12-05,1,97,97,P004,G1118,"Loved the location, very convenient!"
2024-12-06,1,142,142,P004,G1118,"Clean and well-maintained, fantastic experience!"
2024-12-07,0,157,0,P004,G0,
2024-12-08,1,131,131,P004,G1120,"Super cozy, highly recommend!"
2024-12-09,1,137,137,P004,G1078,"Great experience, would book again!"
2024-12-10,1,140,140,P004,G1078,"Super cozy, highly recommend!"
2024-12-11,1,136,136,P004,G1078,Host was very responsive and helpful!
2024-12-12,1,77,77,P004,G1121,"Loved the location, very convenient!"
2024-12-13,1,175,175,P004,G1056,"Not worth the price, expected better."
2024-12-14,1,176,176,P004,G1056,Host was very responsive and helpful!
2024-12-15,1,203,203,P004,G1056,"Super cozy, highly recommend!"
2024-12-16,1,82,82,P004,G1056,"Loved the location, very convenient!"
2024-12-17,1,149,149,P004,G1122,"Loved the location, very convenient!"
2024-12-18,1,133,133,P004,G1122,Would definitely stay here again!
2024-12-19,1,157,157,P004,G1122,"Great experience, would book again!"
2024-12-20,1,209,209,P004,G1068,Would definitely stay here again!
2024-12-21,1,209,209,P004,G1068,"Loved the location, very convenient!"
2024-12-22,1,191,191,P004,G1105,Great value for the price!
2024-12-23,1,162,162,P004,G1105,Great value for the price!
2024-12-24,1,97,97,P004,G1105,"Amazing stay, very clean and comfortable!"
2024-12-25,1,145,145,P004,G1105,"Super cozy, highly recommend!"
2024-12-26,1,126,126,P004,G1105,Host was very responsive and helpful!
2024-12-27,1,186,186,P004,G1105,"Excellent amenities, everything as described!"
2024-12-28,1,156,156,P004,G1105,"Excellent amenities, everything as described!"
2024-12-29,1,161,161,P004,G1105,Host was very responsive and helpful!
2024-12-30,1,125,125,P004,G1105,"Super cozy, highly recommend!"
2024-12-31,1,109,109,P004,G1105,"Clean and well-maintained, fantastic experience!"
2025-01-01,0,103,0,P004,G0,
2025-01-02,1,129,129,P004,G1046,"Excellent amenities, everything as described!"
2025-01-03,1,185,185,P004,G1046,"Loved the location, very convenient!"
2025-01-04,1,205,205,P004,G1046,"Super cozy, highly recommend!"
2025-01-05,1,131,131,P004,G1046,Would definitely stay here again!
2025-01-06,1,119,119,P004,G1046,"Excellent amenities, everything as described!"
2025-01-07,1,113,113,P004,G1046,Great value for the price!
2025-01-08,1,99,99,P004,G1046,"A perfect stay, felt like home!"
2025-01-09,1,170,170,P004,G1046,Host was very responsive and helpful!
2025-01-10,1,209,209,P004,G1046,Great value for the price!
2025-01-11,1,137,137,P004,G1019,"Clean and well-maintained, fantastic experience!"
2025-01-12,1,146,146,P004,G1019,"A perfect stay, felt like home!"
2025-01-13,1,154,154,P004,G1032,"A perfect stay, felt like home!"
2025-01-14,1,159,159,P004,G1053,"A perfect stay, felt like home!"
2025-01-15,1,121,121,P004,G1053,"Loved the location, very convenient!"
2025-01-16,1,100,100,P004,G1053,"Great experience, would book again!"
2025-01-17,1,145,145,P004,G1050,"Loved the location, very convenient!"
2025-01-18,1,130,130,P004,G1050,"Great experience, would book again!"
2025-01-19,1,183,183,P004,G1123,"Super cozy, highly recommend!"
2025-01-20,1,137,137,P004,G1028,"Loved the location, very convenient!"
2025-01-21,1,151,151,P004,G1124,"A perfect stay, felt like home!"
2025-01-22,1,129,129,P004,G1124,"Super cozy, highly recommend!"
2025-01-23,1,140,140,P004,G1069,Great value for the price!
2025-01-24,1,186,186,P004,G1125,"A perfect stay, felt like home!"
2025-01-25,1,155,155,P004,G1125,"Super cozy, highly recommend!"
2025-01-26,1,186,186,P004,G1125,Would definitely stay here again!
2025-01-27,1,98,98,P004,G1125,Great value for the price!
2025-01-28,1,147,147,P004,G1125,"Loved the location, very convenient!"
2025-01-29,1,136,136,P004,G1125,"Uncomfortable stay, wouldn't recommend."
2025-01-30,1,88,88,P004,G1125,Would definitely stay here again!
2025-01-31,1,200,200,P004,G1125,Would definitely stay here again!
2025-02-01,1,177,177,P004,G1046,"Excellent amenities, everything as described!"
2024-08-05,1,89,89,P005,G1126,Great value for the price!
2024-08-06,1,102,102,P005,G1127,"Amazing stay, very clean and comfortable!"
2024-08-07,1,98,98,P005,G1113,"Host was slow to respond, frustrating."
2024-08-08,1,96,96,P005,G1113,"Amazing stay, very clean and comfortable!"
2024-08-09,1,199,199,P005,G1128,Host was very responsive and helpful!
2024-08-10,1,163,163,P005,G1128,"Amazing stay, very clean and comfortable!"
2024-08-11,1,170,170,P005,G1128,"Great experience, would book again!"
2024-08-12,1,123,123,P005,G1128,Host was very responsive and helpful!
2024-08-13,1,136,136,P005,G1128,"A perfect stay, felt like home!"
2024-08-14,1,94,94,P005,G1013,"Great experience, would book again!"
2024-08-15,1,163,163,P005,G1013,Would definitely stay here again!
2024-08-16,1,172,172,P005,G1013,Great value for the price!
2024-08-17,1,180,180,P005,G1013,"Loved the location, very convenient!"
2024-08-18,1,144,144,P005,G1129,"Great experience, would book again!"
2024-08-19,1,141,141,P005,G1130,"Loved the location, very convenient!"
2024-08-20,1,167,167,P005,G1106,Great value for the price!
2024-08-21,1,124,124,P005,G1106,"Amazing stay, very clean and comfortable!"
2024-08-22,1,85,85,P005,G1106,"Super cozy, highly recommend!"
2024-08-23,1,171,171,P005,G1106,"Amazing stay, very clean and comfortable!"
2024-08-24,1,210,210,P005,G1106,Great value for the price!
2024-08-25,1,180,180,P005,G1021,"Clean and well-maintained, fantastic experience!"
2024-08-26,1,162,162,P005,G1021,"Loved the location, very convenient!"
2024-08-27,1,126,126,P005,G1131,"Clean and well-maintained, fantastic experience!"
2024-08-28,1,154,154,P005,G1131,"Great experience, would book again!"
2024-08-29,0,74,0,P005,G0,
2024-08-30,1,185,185,P005,G1079,"Super cozy, highly recommend!"
2024-08-31,1,149,149,P005,G1079,"Clean and well-maintained, fantastic experience!"
2024-09-01,1,207,207,P005,G1079,"Loved the location, very convenient!"
2024-09-02,1,87,87,P005,G1079,"Loved the location, very convenient!"
2024-09-03,1,151,151,P005,G1079,The cleanliness could have been better.
2024-09-04,1,92,92,P005,G1079,"Excellent amenities, everything as described!"
2024-09-05,1,135,135,P005,G1132,Great value for the price!
2024-09-06,1,148,148,P005,G1132,"Photos were misleading, room was smaller."
2024-09-07,1,206,206,P005,G1132,"Loved the location, very convenient!"
2024-09-08,1,145,145,P005,G1132,"Photos were misleading, room was smaller."
2024-09-09,0,149,0,P005,G0,
2024-09-10,1,72,72,P005,G1133,"Not worth the price, expected better."
2024-09-11,0,146,0,P005,G0,
2024-09-12,1,126,126,P005,G1134,"Amazing stay, very clean and comfortable!"
2024-09-13,1,170,170,P005,G1134,"Clean and well-maintained, fantastic experience!"
2024-09-14,1,164,164,P005,G1134,"Great experience, would book again!"
2024-09-15,1,179,179,P005,G1003,Great value for the price!
2024-09-16,1,74,74,P005,G1003,"Excellent amenities, everything as described!"
2024-09-17,1,95,95,P005,G1135,Would definitely stay here again!
2024-09-18,1,170,170,P005,G1136,Would definitely stay here again!
2024-09-19,0,100,0,P005,G0,
2024-09-20,0,173,0,P005,G0,
2024-09-21,1,151,151,P005,G1007,"Great experience, would book again!"
2024-09-22,1,182,182,P005,G1137,"A perfect stay, felt like home!"
2024-09-23,1,133,133,P005,G1137,"Not worth the price, expected better."
2024-09-24,1,124,124,P005,G1137,Would definitely stay here again!
2024-09-25,1,160,160,P005,G1138,"Excellent amenities, everything as described!"
2024-09-26,1,168,168,P005,G1138,"Amenities were lacking, expected more."
2024-09-27,1,182,182,P005,G1138,"Host was slow to respond, frustrating."
2024-09-28,1,202,202,P005,G1139,"A perfect stay, felt like home!"
2024-09-29,1,152,152,P005,G1140,Great value for the price!
2024-09-30,1,138,138,P005,G1140,Would definitely stay here again!
2024-10-01,1,145,145,P005,G1140,"Super cozy, highly recommend!"
2024-10-02,1,124,124,P005,G1141,"Loved the location, very convenient!"
2024-10-03,1,121,121,P005,G1141,"Loved the location, very convenient!"
2024-10-04,1,206,206,P005,G1141,"Loved the location, very convenient!"
2024-10-05,1,133,133,P005,G1141,"Super cozy, highly recommend!"
2024-10-06,1,145,145,P005,G1141,Host was very responsive and helpful!
2024-10-07,1,117,117,P005,G1079,Would definitely stay here again!
2024-10-08,1,84,84,P005,G1079,"Loved the location, very convenient!"
2024-10-09,1,109,109,P005,G1113,"Not perfect for the area, felt overpriced."
2024-10-10,1,83,83,P005,G1113,"Amazing stay, very clean and comfortable!"
2024-10-11,1,196,196,P005,G1113,"Loved the location, very convenient!"
2024-10-12,1,190,190,P005,G1113,"Not as expected, had some issues."
2024-10-13,1,187,187,P005,G1142,Great value for the price!
2024-10-14,1,165,165,P005,G1142,"A perfect stay, felt like home!"
2024-10-15,1,151,151,P005,G1142,Host was very responsive and helpful!
2024-10-16,1,76,76,P005,G1142,Great value for the price!
2024-10-17,0,114,0,P005,G0,
2024-10-18,1,133,133,P005,G1143,"A perfect stay, felt like home!"
2024-10-19,0,177,0,P005,G0,
2024-10-20,1,182,182,P005,G1144,"Clean and well-maintained, fantastic experience!"
2024-10-21,1,157,157,P005,G1145,"Super cozy, highly recommend!"
2024-10-22,1,116,116,P005,G1145,"Too loud at night, difficult to sleep."
2024-10-23,1,81,81,P005,G1145,"Amazing stay, very clean and comfortable!"
2024-10-24,1,122,122,P005,G1146,Would definitely stay here again!
2024-10-25,1,203,203,P005,G1146,Host was very responsive and helpful!
2024-10-26,1,160,160,P005,G1146,"Amazing stay, very clean and comfortable!"
2024-10-27,0,174,0,P005,G0,
2024-10-28,1,97,97,P005,G1055,"Great experience, would book again!"
2024-10-29,1,92,92,P005,G1055,"Excellent amenities, everything as described!"
2024-10-30,1,141,141,P005,G1055,Great value for the price!
2024-10-31,1,90,90,P005,G1055,Would definitely stay here again!
2024-11-01,1,164,164,P005,G1055,"Clean and well-maintained, fantastic experience!"
2024-11-02,1,158,158,P005,G1055,"Clean and well-maintained, fantastic experience!"
2024-11-03,1,185,185,P005,G1055,"Loved the location, very convenient!"
2024-11-04,1,110,110,P005,G1055,"A perfect stay, felt like home!"
2024-11-05,1,131,131,P005,G1147,"Loved the location, very convenient!"
2024-11-06,1,132,132,P005,G1148,"A perfect stay, felt like home!"
2024-11-07,1,114,114,P005,G1132,"A perfect stay, felt like home!"
2024-11-08,1,148,148,P005,G1132,Great value for the price!
2024-11-09,1,208,208,P005,G1132,"A perfect stay, felt like home!"
2024-11-10,1,157,157,P005,G1149,"A perfect stay, felt like home!"
2024-11-11,1,150,150,P005,G1149,"Loved the location, very convenient!"
2024-11-12,1,113,113,P005,G1149,Would definitely stay here again!
2024-11-13,1,118,118,P005,G1149,"A perfect stay, felt like home!"
2024-11-14,1,73,73,P005,G1149,"Great experience, would book again!"
2024-11-15,1,185,185,P005,G1149,"A perfect stay, felt like home!"
2024-11-16,1,186,186,P005,G1149,"A perfect stay, felt like home!"
2024-11-17,1,183,183,P005,G1112,Would definitely stay here again!
2024-11-18,1,83,83,P005,G1112,"A perfect stay, felt like home!"
2024-11-19,1,136,136,P005,G1112,Would definitely stay here again!
2024-11-20,1,135,135,P005,G1022,"A perfect stay, felt like home!"
2024-11-21,1,102,102,P005,G1022,"Super cozy, highly recommend!"
2024-11-22,0,201,0,P005,G0,
2024-11-23,1,150,150,P005,G1150,"Loved the location, very convenient!"
2024-11-24,0,147,0,P005,G0,
2024-11-25,1,146,146,P005,G1151,"Amazing stay, very clean and comfortable!"
2024-11-26,1,146,146,P005,G1151,Would definitely stay here again!
2024-11-27,1,140,140,P005,G1151,"A perfect stay, felt like home!"
2024-11-28,0,110,0,P005,G0,
2024-11-29,1,206,206,P005,G1130,"Great experience, would book again!"
2024-11-30,1,168,168,P005,G1130,"Not worth the price, expected better."
2024-12-01,1,173,173,P005,G1152,Host was very responsive and helpful!
2024-12-02,1,158,158,P005,G1152,"Super cozy, highly recommend!"
2024-12-03,1,108,108,P005,G1152,"Not perfect for the area, felt overpriced."
2024-12-04,1,153,153,P005,G1152,"Clean and well-maintained, fantastic experience!"
2024-12-05,1,86,86,P005,G1152,Would definitely stay here again!
2024-12-06,1,147,147,P005,G1153,Host was very responsive and helpful!
2024-12-07,0,169,0,P005,G0,
2024-12-08,1,164,164,P005,G1061,Great value for the price!
2024-12-09,1,160,160,P005,G1061,"Amazing stay, very clean and comfortable!"
2024-12-10,1,88,88,P005,G1061,"Super cozy, highly recommend!"
2024-12-11,1,155,155,P005,G1061,Would definitely stay here again!
2024-12-12,0,167,0,P005,G0,
2024-12-13,1,161,161,P005,G1134,"Great experience, would book again!"
2024-12-14,1,209,209,P005,G1134,"Great experience, would book again!"
2024-12-15,1,163,163,P005,G1134,Would definitely stay here again!
2024-12-16,1,104,104,P005,G1134,"Clean and well-maintained, fantastic experience!"
2024-12-17,1,80,80,P005,G1019,Host was very responsive and helpful!
2024-12-18,1,121,121,P005,G1019,"Amazing stay, very clean and comfortable!"
2024-12-19,1,108,108,P005,G1019,"Not as expected, had some issues."
2024-12-20,1,191,191,P005,G1079,Great value for the price!
2024-12-21,0,197,0,P005,G0,
2024-12-22,1,210,210,P005,G1154,"Loved the location, very convenient!"
2024-12-23,1,93,93,P005,G1154,"Amenities were lacking, expected more."
2024-12-24,1,105,105,P005,G1154,"A perfect stay, felt like home!"
2024-12-25,1,139,139,P005,G1154,Would definitely stay here again!
2024-12-26,1,90,90,P005,G1154,"A perfect stay, felt like home!"
2024-12-27,1,145,145,P005,G1154,"Not perfect for the area, felt overpriced."
2024-12-28,1,154,154,P005,G1154,"Amazing stay, very clean and comfortable!"
2024-12-29,1,149,149,P005,G1154,"Excellent amenities, everything as described!"
2024-12-30,1,79,79,P005,G1154,"Super cozy, highly recommend!"
2024-12-31,1,119,119,P005,G1154,Host was very responsive and helpful!
2025-01-01,1,114,114,P005,G1154,"Great experience, would book again!"
2025-01-02,1,168,168,P005,G1154,"A perfect stay, felt like home!"
2025-01-03,1,171,171,P005,G1154,Host was very responsive and helpful!
2025-01-04,0,184,0,P005,G0,
2025-01-05,1,146,146,P005,G1155,"Clean and well-maintained, fantastic experience!"
2025-01-06,1,98,98,P005,G1080,"Loved the location, very convenient!"
2025-01-07,1,112,112,P005,G1080,"Super cozy, highly recommend!"
2025-01-08,0,157,0,P005,G0,
2025-01-09,1,80,80,P005,G1045,"Great experience, would book again!"
2025-01-10,1,140,140,P005,G1045,Host was very responsive and helpful!
2025-01-11,1,206,206,P005,G1067,"Amazing stay, very clean and comfortable!"
2025-01-12,1,152,152,P005,G1067,"Amazing stay, very clean and comfortable!"
2025-01-13,1,107,107,P005,G1067,"Loved the location, very convenient!"
2025-01-14,0,108,0,P005,G0,
2025-01-15,1,113,113,P005,G1150,"Not perfect for the area, felt overpriced."
2025-01-16,1,110,110,P005,G1150,"Clean and well-maintained, fantastic experience!"
2025-01-17,0,153,0,P005,G0,
2025-01-18,1,193,193,P005,G1156,"Excellent amenities, everything as described!"
2025-01-19,0,150,0,P005,G0,
2025-01-20,1,102,102,P005,G1108,"A perfect stay, felt like home!"
2025-01-21,1,114,114,P005,G1108,"Great experience, would book again!"
2025-01-22,1,148,148,P005,G1108,"Clean and well-maintained, fantastic experience!"
2025-01-23,1,102,102,P005,G1108,"Not worth the price, expected better."
2025-01-24,1,130,130,P005,G1157,"A perfect stay, felt like home!"
2025-01-25,1,171,171,P005,G1157,"A perfect stay, felt like home!"
2025-01-26,1,183,183,P005,G1157,"Clean and well-maintained, fantastic experience!"
2025-01-27,1,101,101,P005,G1157,"Excellent amenities, everything as described!"
2025-01-28,1,110,110,P005,G1047,"Not worth the price, expected better."
2025-01-29,0,130,0,P005,G0,
2025-01-30,1,85,85,P005,G1158,"Clean and well-maintained, fantastic experience!"
2025-01-31,1,202,202,P005,G1159,"Clean and well-maintained, fantastic experience!"
2025-02-01,1,165,165,P005,G1160,Host was very responsive and helpful!
